108,1,0,0,666,NULL,0,0,0,0,0,
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
NULL
NULL
NULL
NULL
NULL
NULL
haha,50,
NULL
NULL
NULL
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
1,0,0,0,0,NULL,0
5678
-1163005939,wc,-1163005939,-0.00,-0.00,-0.00,-1163005939,-1163005939,-1163005939,-0.00,-1163005939

-1163005939,jj,-1163005939,-0.00,-0.00,-0.00,-1163005939,-1163005939,-1163005939,-0.00,-1163005939


%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
跑步,0
骑行,0
登山,0
干法,108
乒乓球,0
网球,0
游泳,0
六边形,0
排球,0
足球,0
挑选,0
吃辣,0
干饭,0
评论,0
素食,0
羽毛球,0
篮球,0
%%%
fuck you!,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
